ID,loan_paid
1002330,0
1002331,1
1002332,1
1002333,0
1002334,1
1002335,1
1002336,0
1002337,0
1002338,0
1002339,0
1002340,1
1002341,0
1002342,1
1002343,1
1002344,0
1002345,1
1002346,0
1002347,0
1002348,0
1002349,0
1002350,1
1002351,1
1002352,0
1002353,0
1002354,0
1002355,0
1002356,0
1002357,0
1002358,1
1002359,0
1002360,1
1002361,1
1002362,0
1002363,1
1002364,1
1002365,0
1002366,1
1002367,0
1002368,1
1002369,0
1002370,1
1002371,0
1002372,0
1002373,0
1002374,0
1002375,0
1002376,0
1002377,0
1002378,0
1002379,1
1002380,0
1002381,0
1002382,0
1002383,0
1002384,0
1002385,0
1002386,0
1002387,1
1002388,0
1002389,0
1002390,0
1002391,0
1002392,0
1002393,0
1002394,1
1002395,0
1002396,0
1002397,0
1002398,0
1002399,0
1002400,0
1002401,0
1002402,0
1002403,0
1002404,0
1002405,0
1002406,0
1002407,0
1002408,0
1002409,0
1002410,0
1002411,0
1002412,0
1002413,0
1002414,0
1002415,1
1002416,0
1002417,0
1002418,1
1002419,0
1002420,0
1002421,0
1002422,1
1002423,1
1002424,0
1002425,0
1002426,0
1002427,0
1002428,0
1002429,0
1002430,0
1002431,0
1002432,1
1002433,1
1002434,0
1002435,1
1002436,0
1002437,1
1002438,0
1002439,0
1002440,0
1002441,0
1002442,0
1002443,0
1002444,1
1002445,1
1002446,1
1002447,1
1002448,1
1002449,0
1002450,1
1002451,0
1002452,1
1002453,0
1002454,1
1002455,1
1002456,0
1002457,1
1002458,0
1002459,1
1002460,0
1002461,0
1002462,1
1002463,0
1002464,0
1002465,1
1002466,0
1002467,0
1002468,0
1002469,0
1002470,0
1002471,1
1002472,0
1002473,0
1002474,1
1002475,0
1002476,0
1002477,0
1002478,0
1002479,0
1002480,1
1002481,0
1002482,0
1002483,0
1002484,0
1002485,0
1002486,0
1002487,0
1002488,0
1002489,0
1002490,0
1002491,1
1002492,0
1002493,0
1002494,0
1002495,0
1002496,0
1002497,0
1002498,0
1002499,1
1002500,0
1002501,0
1002502,0
1002503,1
1002504,0
1002505,0
1002506,0
1002507,0
1002508,0
1002509,0
1002510,1
1002511,0
1002512,0
1002513,0
1002514,0
1002515,1
1002516,0
1002517,1
1002518,0
1002519,0
1002520,0
1002521,0
1002522,1
1002523,1
1002524,0
1002525,1
1002526,0
1002527,0
1002528,1
1002529,1
1002530,1
1002531,1
1002532,0
1002533,1
1002534,0
1002535,0
1002536,1
1002537,0
1002538,0
1002539,1
1002540,1
1002541,0
1002542,1
1002543,0
1002544,0
1002545,0
1002546,0
1002547,0
1002548,0
1002549,0
1002550,0
1002551,1
1002552,1
1002553,0
1002554,0
1002555,0
1002556,0
1002557,0
1002558,0
1002559,1
1002560,0
1002561,0
1002562,0
1002563,0
1002564,0
1002565,0
1002566,1
1002567,0
1002568,0
1002569,0
1002570,0
1002571,1
1002572,0
1002573,1
1002574,0
1002575,1
1002576,0
1002577,0
1002578,0
1002579,0
1002580,0
1002581,1
1002582,0
1002583,0
1002584,0
1002585,0
1002586,0
1002587,0
1002588,1
1002589,1
1002590,0
1002591,0
1002592,0
1002593,0
1002594,0
1002595,0
1002596,0
1002597,0
1002598,0
1002599,0
1002600,0
1002601,1
1002602,0
1002603,0
1002604,0
1002605,1
1002606,0
1002607,1
1002608,0
1002609,0
1002610,0
1002611,0
1002612,0
1002613,0
1002614,1
1002615,0
1002616,0
1002617,0
1002618,0
1002619,1
1002620,0
1002621,0
1002622,1
1002623,1
1002624,0
1002625,0
1002626,0
1002627,0
1002628,0
1002629,1
1002630,0
1002631,0
1002632,0
1002633,0
1002634,0
1002635,0
1002636,0
1002637,0
1002638,0
1002639,0
1002640,0
1002641,0
1002642,0
1002643,0
1002644,0
1002645,1
1002646,0
1002647,0
1002648,0
1002649,0
1002650,1
1002651,0
1002652,0
1002653,1
1002654,1
1002655,0
1002656,1
1002657,0
1002658,0
1002659,1
1002660,0
1002661,1
1002662,1
1002663,0
1002664,1
1002665,0
1002666,0
1002667,0
1002668,1
1002669,0
1002670,0
1002671,1
1002672,0
1002673,0
1002674,0
1002675,1
1002676,0
1002677,1
1002678,0
1002679,1
1002680,1
1002681,1
1002682,0
1002683,1
1002684,0
1002685,0
1002686,1
1002687,0
1002688,1
1002689,1
1002690,1
1002691,1
1002692,0
1002693,0
1002694,0
1002695,1
1002696,0
1002697,1
1002698,0
1002699,1
1002700,0
1002701,1
1002702,0
1002703,1
1002704,0
1002705,0
1002706,0
1002707,0
1002708,1
1002709,0
1002710,0
1002711,0
1002712,1
1002713,1
1002714,0
1002715,0
1002716,1
1002717,1
1002718,1
1002719,0
1002720,1
1002721,1
1002722,0
1002723,1
1002724,1
1002725,0
1002726,0
1002727,0
1002728,0
1002729,1
1002730,0
1002731,1
1002732,0
1002733,0
1002734,1
1002735,0
1002736,1
1002737,0
1002738,0
1002739,1
1002740,0
1002741,1
1002742,0
1002743,1
1002744,1
1002745,0
1002746,1
1002747,0
1002748,0
1002749,0
1002750,0
1002751,0
1002752,1
1002753,0
1002754,0
1002755,0
1002756,0
1002757,1
1002758,0
1002759,0
1002760,0
1002761,1
1002762,0
1002763,0
1002764,0
1002765,0
1002766,1
1002767,0
1002768,0
1002769,1
1002770,0
1002771,0
1002772,0
1002773,0
1002774,0
1002775,0
1002776,0
1002777,1
1002778,1
1002779,1
1002780,0
1002781,1
1002782,0
1002783,0
1002784,0
1002785,0
1002786,1
1002787,0
1002788,1
1002789,1
1002790,1
1002791,0
1002792,1
1002793,0
1002794,1
1002795,1
1002796,0
1002797,0
1002798,0
1002799,0
1002800,1
1002801,0
1002802,1
1002803,0
1002804,0
1002805,0
1002806,1
1002807,1
1002808,0
1002809,0
1002810,0
1002811,1
1002812,0
1002813,0
1002814,1
1002815,0
1002816,0
1002817,0
1002818,0
1002819,0
1002820,0
1002821,1
1002822,0
1002823,1
1002824,0
1002825,1
1002826,0
1002827,1
1002828,1
1002829,1
1002830,0
1002831,0
1002832,0
1002833,1
1002834,1
1002835,1
1002836,0
1002837,1
1002838,1
1002839,1
1002840,0
1002841,0
1002842,1
1002843,0
1002844,0
1002845,0
1002846,1
1002847,0
1002848,1
1002849,0
1002850,1
1002851,0
1002852,1
1002853,0
1002854,0
1002855,0
1002856,1
1002857,0
1002858,0
1002859,0
1002860,0
1002861,0
1002862,0
1002863,1
1002864,0
1002865,0
1002866,0
1002867,0
1002868,0
1002869,0
1002870,0
1002871,0
1002872,1
1002873,0
1002874,0
1002875,0
1002876,0
1002877,0
1002878,0
1002879,1
1002880,1
1002881,1
1002882,1
1002883,1
1002884,1
1002885,0
1002886,1
1002887,0
1002888,0
1002889,0
1002890,0
1002891,1
1002892,0
1002893,0
1002894,0
1002895,1
1002896,0
1002897,0
1002898,1
1002899,1
1002900,0
1002901,1
1002902,0
1002903,1
1002904,1
1002905,1
1002906,0
1002907,1
1002908,0
1002909,1
1002910,1
1002911,0
1002912,0
1002913,1
1002914,1
1002915,0
1002916,0
1002917,0
1002918,0
1002919,0
1002920,0
1002921,0
1002922,0
1002923,0
1002924,0
1002925,0
1002926,0
1002927,1
1002928,0
1002929,1
1002930,0
1002931,0
1002932,0
1002933,0
1002934,0
1002935,1
1002936,0
1002937,1
1002938,0
1002939,0
1002940,1
1002941,0
1002942,0
1002943,0
1002944,0
1002945,1
1002946,1
1002947,0
1002948,0
1002949,0
1002950,0
1002951,0
1002952,0
1002953,1
1002954,0
1002955,0
1002956,0
1002957,0
1002958,0
1002959,0
1002960,0
1002961,0
1002962,0
1002963,0
1002964,0
1002965,1
1002966,0
1002967,1
1002968,0
1002969,1
1002970,0
1002971,0
1002972,0
1002973,0
1002974,0
1002975,0
1002976,0
1002977,0
1002978,0
1002979,0
1002980,0
1002981,0
1002982,0
1002983,1
1002984,0
1002985,1
1002986,0
1002987,1
1002988,1
1002989,1
1002990,1
1002991,0
1002992,1
1002993,0
1002994,0
1002995,0
1002996,0
1002997,0
1002998,0
1002999,0
1003000,0
1003001,0
1003002,0
1003003,0
1003004,0
1003005,0
1003006,0
1003007,1
1003008,0
1003009,0
1003010,0
1003011,0
1003012,0
1003013,0
1003014,0
1003015,0
1003016,1
1003017,0
1003018,0
1003019,0
1003020,0
1003021,1
1003022,0
1003023,0
1003024,0
1003025,0
1003026,0
1003027,0
1003028,1
1003029,1
1003030,1
1003031,0
1003032,1
1003033,0
1003034,0
1003035,0
1003036,0
1003037,0
1003038,0
1003039,0
1003040,0
1003041,0
1003042,0
1003043,1
1003044,0
1003045,0
1003046,1
1003047,0
1003048,0
1003049,0
1003050,0
1003051,1
1003052,0
1003053,1
1003054,0
1003055,1
1003056,0
1003057,0
1003058,0
1003059,0
1003060,0
1003061,0
1003062,1
1003063,0
1003064,1
1003065,0
1003066,0
1003067,0
1003068,1
1003069,0
1003070,1
1003071,0
1003072,0
1003073,0
1003074,0
1003075,1
1003076,0
1003077,1
1003078,0
1003079,0
1003080,0
1003081,0
1003082,0
1003083,1
1003084,1
1003085,0
1003086,0
1003087,0
1003088,0
1003089,1
1003090,0
1003091,0
1003092,0
1003093,0
1003094,1
1003095,1
1003096,1
1003097,0
1003098,0
1003099,0
1003100,0
1003101,0
1003102,1
1003103,0
1003104,0
1003105,0
1003106,0
1003107,0
1003108,0
1003109,0
1003110,0
1003111,0
1003112,0
1003113,0
1003114,1
1003115,0
1003116,0
1003117,0
1003118,0
1003119,1
1003120,0
1003121,0
1003122,1
1003123,0
1003124,0
1003125,0
1003126,0
1003127,0
1003128,0
1003129,1
1003130,0
1003131,0
1003132,0
1003133,0
1003134,1
1003135,0
1003136,0
1003137,1
1003138,0
1003139,0
1003140,0
1003141,1
1003142,0
1003143,0
1003144,0
1003145,0
1003146,0
1003147,0
1003148,0
1003149,0
1003150,0
1003151,1
1003152,0
1003153,1
1003154,0
1003155,0
1003156,1
1003157,1
1003158,0
1003159,0
1003160,1
1003161,0
1003162,0
1003163,0
1003164,0
1003165,0
1003166,0
1003167,0
1003168,0
1003169,1
1003170,0
1003171,1
1003172,0
1003173,0
1003174,0
1003175,0
1003176,0
1003177,1
1003178,1
1003179,1
1003180,1
1003181,0
1003182,1
1003183,0
1003184,0
1003185,0
1003186,1
1003187,1
1003188,0
1003189,1
1003190,0
1003191,0
1003192,0
1003193,0
1003194,1
1003195,0
1003196,0
1003197,1
1003198,0
1003199,0
1003200,0
1003201,0
1003202,0
1003203,0
1003204,1
1003205,0
1003206,1
1003207,0
1003208,1
1003209,1
1003210,1
1003211,1
1003212,0
1003213,0
1003214,0
1003215,0
1003216,1
1003217,0
1003218,0
1003219,0
1003220,0
1003221,0
1003222,0
1003223,1
1003224,0
1003225,0
1003226,0
1003227,1
1003228,1
1003229,0
1003230,0
1003231,0
1003232,0
1003233,1
1003234,0
1003235,0
1003236,1
1003237,0
1003238,0
1003239,0
1003240,0
1003241,0
1003242,0
1003243,0
1003244,0
1003245,0
1003246,1
1003247,0
1003248,0
1003249,0
1003250,1
1003251,1
1003252,1
1003253,1
1003254,0
1003255,0
1003256,0
1003257,1
1003258,0
1003259,1
1003260,1
1003261,0
1003262,0
1003263,0
1003264,0
1003265,0
1003266,0
1003267,1
1003268,0
1003269,0
1003270,1
1003271,0
1003272,1
1003273,1
1003274,0
1003275,0
1003276,0
1003277,1
1003278,1
1003279,0
1003280,0
1003281,0
1003282,1
1003283,0
1003284,1
1003285,0
1003286,0
1003287,0
1003288,1
1003289,0
1003290,1
1003291,1
1003292,0
1003293,0
1003294,1
1003295,0
1003296,1
1003297,1
1003298,1
1003299,1
1003300,0
1003301,0
1003302,0
1003303,1
1003304,0
1003305,0
1003306,1
1003307,1
1003308,1
1003309,0
1003310,0
1003311,0
1003312,0
1003313,1
1003314,0
1003315,0
1003316,1
1003317,1
1003318,0
1003319,0
1003320,1
1003321,1
1003322,0
1003323,0
1003324,0
1003325,1
1003326,0
1003327,1
1003328,0
1003329,1
1003330,0
1003331,0
1003332,0
1003333,0
1003334,1
1003335,0
1003336,0
1003337,1
1003338,0
1003339,1
1003340,0
1003341,0
1003342,0
1003343,1
1003344,0
1003345,0
1003346,0
1003347,0
1003348,1
1003349,1
1003350,0
1003351,0
1003352,1
1003353,1
1003354,1
1003355,1
1003356,1
1003357,0
1003358,0
1003359,0
1003360,1
1003361,0
1003362,0
1003363,1
1003364,0
1003365,1
1003366,0
1003367,1
1003368,0
1003369,0
1003370,1
1003371,0
1003372,1
1003373,0
1003374,1
1003375,0
1003376,0
1003377,0
1003378,1
1003379,0
1003380,0
1003381,0
1003382,0
1003383,0
1003384,0
1003385,0
1003386,0
1003387,0
1003388,0
1003389,0
1003390,0
1003391,0
1003392,0
1003393,1
1003394,0
1003395,0
1003396,0
1003397,0
1003398,1
1003399,0
1003400,0
1003401,0
1003402,0
1003403,0
1003404,1
1003405,0
1003406,0
1003407,0
1003408,0
1003409,0
1003410,1
1003411,0
1003412,0
1003413,1
1003414,0
1003415,0
1003416,0
1003417,0
1003418,0
1003419,0
1003420,0
1003421,0
1003422,1
1003423,0
1003424,0
1003425,0
1003426,0
1003427,0
1003428,0
1003429,1
1003430,1
1003431,1
1003432,0
1003433,1
1003434,0
1003435,0
1003436,0
1003437,0
1003438,0
1003439,0
1003440,0
1003441,1
1003442,0
1003443,1
1003444,1
1003445,0
1003446,1
1003447,1
1003448,0
1003449,1
1003450,0
1003451,1
1003452,0
1003453,0
1003454,0
1003455,1
1003456,0
1003457,1
1003458,0
1003459,1
1003460,0
1003461,1
1003462,0
1003463,0
1003464,1
1003465,0
1003466,0
1003467,0
1003468,1
1003469,0
1003470,1
1003471,1
1003472,0
1003473,0
1003474,0
1003475,0
1003476,0
1003477,0
1003478,0
1003479,1
1003480,1
1003481,0
1003482,0
1003483,0
1003484,0
1003485,0
1003486,0
1003487,0
1003488,0
1003489,0
1003490,1
1003491,0
1003492,0
1003493,1
1003494,0
1003495,1
1003496,0
1003497,1
1003498,0
1003499,0
1003500,0
1003501,0
1003502,0
1003503,0
1003504,0
1003505,0
1003506,0
1003507,0
1003508,0
1003509,0
1003510,0
1003511,0
1003512,1
1003513,0
1003514,0
1003515,0
1003516,0
1003517,0
1003518,1
1003519,0
1003520,0
1003521,0
1003522,0
1003523,1
1003524,1
1003525,0
1003526,1
1003527,0
1003528,0
1003529,0
1003530,0
1003531,1
1003532,1
1003533,0
1003534,0
1003535,0
1003536,0
1003537,0
1003538,1
1003539,0
1003540,1
1003541,0
1003542,0
1003543,1
1003544,0
1003545,1
1003546,0
1003547,1
1003548,0
1003549,0
1003550,0
1003551,0
1003552,1
1003553,1
1003554,1
1003555,0
1003556,1
1003557,1
1003558,1
1003559,1
1003560,0
1003561,1
1003562,1
1003563,1
1003564,0
1003565,1
1003566,1
1003567,0
1003568,0
1003569,0
1003570,0
1003571,0
1003572,0
1003573,0
1003574,0
1003575,0
1003576,0
1003577,0
1003578,0
1003579,1
1003580,0
1003581,0
1003582,0
1003583,0
1003584,0
1003585,0
1003586,0
1003587,1
1003588,0
1003589,0
1003590,0
1003591,0
1003592,1
1003593,0
1003594,1
1003595,0
1003596,0
1003597,0
1003598,1
1003599,0
1003600,0
1003601,0
1003602,0
1003603,0
1003604,0
1003605,0
1003606,1
1003607,1
1003608,1
1003609,0
1003610,1
1003611,0
1003612,1
1003613,0
1003614,0
1003615,0
1003616,0
1003617,1
1003618,0
1003619,1
1003620,0
1003621,0
1003622,0
1003623,0
1003624,1
1003625,0
1003626,0
1003627,1
1003628,0
1003629,1
1003630,1
1003631,1
1003632,1
1003633,0
1003634,1
1003635,0
1003636,1
1003637,0
1003638,0
1003639,0
1003640,0
1003641,0
1003642,0
1003643,0
1003644,0
1003645,0
1003646,1
1003647,0
1003648,0
1003649,0
1003650,1
1003651,1
1003652,0
1003653,0
1003654,1
1003655,0
1003656,0
1003657,0
1003658,0
1003659,0
1003660,1
1003661,0
1003662,0
1003663,0
1003664,0
1003665,0
1003666,0
1003667,1
1003668,0
1003669,1
1003670,0
1003671,1
1003672,0
1003673,0
1003674,0
1003675,0
1003676,0
1003677,0
1003678,0
1003679,1
1003680,0
1003681,0
1003682,1
1003683,0
1003684,0
1003685,1
1003686,1
1003687,0
1003688,1
1003689,1
1003690,0
1003691,0
1003692,0
1003693,0
1003694,0
1003695,1
1003696,0
1003697,0
1003698,0
1003699,1
1003700,1
1003701,1
1003702,1
1003703,1
1003704,0
1003705,0
1003706,1
1003707,0
1003708,0
1003709,0
1003710,1
1003711,1
1003712,0
1003713,1
1003714,1
1003715,0
1003716,0
1003717,0
1003718,0
1003719,0
1003720,0
1003721,1
1003722,0
1003723,0
1003724,0
1003725,0
1003726,0
1003727,0
1003728,0
1003729,0
1003730,1
1003731,0
1003732,0
1003733,1
1003734,0
1003735,1
1003736,1
1003737,0
1003738,0
1003739,0
1003740,0
1003741,0
1003742,0
1003743,1
1003744,0
1003745,0
1003746,0
1003747,0
1003748,1
1003749,1
1003750,1
1003751,1
1003752,0
1003753,0
1003754,1
1003755,0
1003756,0
1003757,0
1003758,0
1003759,1
1003760,0
1003761,1
1003762,0
1003763,0
1003764,0
1003765,0
1003766,0
1003767,0
1003768,0
1003769,1
1003770,0
1003771,1
1003772,1
1003773,1
1003774,0
1003775,0
1003776,0
1003777,0
1003778,0
1003779,0
1003780,0
1003781,1
1003782,0
1003783,0
1003784,0
1003785,0
1003786,0
1003787,0
1003788,0
1003789,0
1003790,0
1003791,0
1003792,0
1003793,0
1003794,1
1003795,1
1003796,0
1003797,0
1003798,0
1003799,0
1003800,0
1003801,1
1003802,0
1003803,0
1003804,0
1003805,0
1003806,0
1003807,0
1003808,0
1003809,0
1003810,0
1003811,0
1003812,0
1003813,0
1003814,0
1003815,1
1003816,1
1003817,1
1003818,1
1003819,0
1003820,1
1003821,0
1003822,1
1003823,0
1003824,0
1003825,0
1003826,0
1003827,1
1003828,0
1003829,1
1003830,1
1003831,0
1003832,0
1003833,0
1003834,1
1003835,0
1003836,0
1003837,1
1003838,0
1003839,0
1003840,0
1003841,1
1003842,0
1003843,1
1003844,0
1003845,0
1003846,0
1003847,0
1003848,0
1003849,0
1003850,1
1003851,0
1003852,1
1003853,0
1003854,0
1003855,0
1003856,0
1003857,0
1003858,0
1003859,0
1003860,0
1003861,1
1003862,0
1003863,1
1003864,0
1003865,0
1003866,0
1003867,0
1003868,0
1003869,1
1003870,0
1003871,0
1003872,0
1003873,0
1003874,1
1003875,0
1003876,0
1003877,0
1003878,0
1003879,1
1003880,0
1003881,1
1003882,0
1003883,0
1003884,1
1003885,0
1003886,1
1003887,0
1003888,1
1003889,1
1003890,0
1003891,0
1003892,1
1003893,0
1003894,0
1003895,0
1003896,0
1003897,0
1003898,0
1003899,1
1003900,0
1003901,0
1003902,0
1003903,1
1003904,1
1003905,0
1003906,0
1003907,0
1003908,0
1003909,0
1003910,0
1003911,0
1003912,0
1003913,0
1003914,0
1003915,0
1003916,0
1003917,1
1003918,1
1003919,1
1003920,0
1003921,0
1003922,1
1003923,0
1003924,1
1003925,1
1003926,0
1003927,1
1003928,1
1003929,0
1003930,0
1003931,0
1003932,0
1003933,0
1003934,0
1003935,0
1003936,0
1003937,1
1003938,0
1003939,0
1003940,0
1003941,1
1003942,0
1003943,0
1003944,0
1003945,0
1003946,0
1003947,0
1003948,1
1003949,0
1003950,0
1003951,0
1003952,0
1003953,0
1003954,0
1003955,0
1003956,0
1003957,0
1003958,1
1003959,1
1003960,1
1003961,0
1003962,1
1003963,0
1003964,0
1003965,0
1003966,1
1003967,0
1003968,0
1003969,0
1003970,0
1003971,0
1003972,1
1003973,0
1003974,0
1003975,1
1003976,0
1003977,1
1003978,1
1003979,0
1003980,0
1003981,1
1003982,0
1003983,0
1003984,0
1003985,0
1003986,1
1003987,1
1003988,0
1003989,0
1003990,0
1003991,0
1003992,1
1003993,0
1003994,0
1003995,0
1003996,0
1003997,1
1003998,1
1003999,1
1004000,1
1004001,0
1004002,0
1004003,0
1004004,1
1004005,1
1004006,0
1004007,0
1004008,1
1004009,0
1004010,1
1004011,0
1004012,1
1004013,0
1004014,0
1004015,0
1004016,0
1004017,0
1004018,0
1004019,0
1004020,0
1004021,0
1004022,0
1004023,0
1004024,0
1004025,1
1004026,0
1004027,1
1004028,0
1004029,1
1004030,1
1004031,0
1004032,0
1004033,0
1004034,0
1004035,1
1004036,0
1004037,0
1004038,1
1004039,1
1004040,0
1004041,1
1004042,1
1004043,0
1004044,1
1004045,0
1004046,0
1004047,0
1004048,1
1004049,1
1004050,0
1004051,0
1004052,0
1004053,1
1004054,1
1004055,0
1004056,0
1004057,0
1004058,0
1004059,0
1004060,1
1004061,1
1004062,0
1004063,0
1004064,0
1004065,0
1004066,1
1004067,1
1004068,1
1004069,1
1004070,0
1004071,0
1004072,0
1004073,0
1004074,0
1004075,0
1004076,0
1004077,0
1004078,0
1004079,0
1004080,0
1004081,1
1004082,0
1004083,0
1004084,0
1004085,1
1004086,1
1004087,0
1004088,1
1004089,1
