ID,loan_paid
1002330,1
1002331,1
1002332,0
1002333,0
1002334,0
1002335,1
1002336,0
1002337,1
1002338,1
1002339,0
1002340,1
1002341,1
1002342,1
1002343,1
1002344,1
1002345,0
1002346,0
1002347,0
1002348,0
1002349,0
1002350,1
1002351,0
1002352,1
1002353,0
1002354,1
1002355,1
1002356,0
1002357,1
1002358,0
1002359,1
1002360,0
1002361,1
1002362,1
1002363,1
1002364,0
1002365,0
1002366,1
1002367,0
1002368,1
1002369,0
1002370,1
1002371,0
1002372,1
1002373,1
1002374,0
1002375,0
1002376,1
1002377,0
1002378,1
1002379,1
1002380,1
1002381,0
1002382,0
1002383,0
1002384,1
1002385,0
1002386,0
1002387,1
1002388,0
1002389,0
1002390,0
1002391,0
1002392,0
1002393,0
1002394,0
1002395,0
1002396,0
1002397,1
1002398,1
1002399,0
1002400,0
1002401,1
1002402,1
1002403,0
1002404,1
1002405,1
1002406,1
1002407,1
1002408,0
1002409,0
1002410,1
1002411,1
1002412,1
1002413,1
1002414,0
1002415,0
1002416,0
1002417,1
1002418,1
1002419,1
1002420,1
1002421,0
1002422,1
1002423,1
1002424,0
1002425,1
1002426,1
1002427,0
1002428,1
1002429,0
1002430,0
1002431,1
1002432,1
1002433,1
1002434,0
1002435,0
1002436,1
1002437,1
1002438,0
1002439,1
1002440,1
1002441,1
1002442,1
1002443,1
1002444,1
1002445,1
1002446,0
1002447,0
1002448,1
1002449,0
1002450,1
1002451,0
1002452,1
1002453,1
1002454,1
1002455,1
1002456,1
1002457,1
1002458,1
1002459,1
1002460,1
1002461,1
1002462,0
1002463,1
1002464,0
1002465,0
1002466,1
1002467,0
1002468,0
1002469,1
1002470,1
1002471,1
1002472,0
1002473,0
1002474,1
1002475,0
1002476,0
1002477,1
1002478,1
1002479,1
1002480,1
1002481,0
1002482,1
1002483,1
1002484,0
1002485,0
1002486,0
1002487,1
1002488,0
1002489,1
1002490,1
1002491,1
1002492,0
1002493,1
1002494,0
1002495,1
1002496,1
1002497,1
1002498,0
1002499,1
1002500,0
1002501,0
1002502,0
1002503,1
1002504,1
1002505,0
1002506,0
1002507,1
1002508,0
1002509,0
1002510,1
1002511,0
1002512,0
1002513,1
1002514,0
1002515,0
1002516,1
1002517,1
1002518,1
1002519,1
1002520,1
1002521,0
1002522,1
1002523,1
1002524,0
1002525,1
1002526,1
1002527,0
1002528,1
1002529,1
1002530,1
1002531,1
1002532,1
1002533,1
1002534,1
1002535,0
1002536,1
1002537,0
1002538,1
1002539,1
1002540,1
1002541,0
1002542,0
1002543,0
1002544,0
1002545,1
1002546,1
1002547,1
1002548,0
1002549,0
1002550,1
1002551,1
1002552,1
1002553,0
1002554,0
1002555,1
1002556,0
1002557,1
1002558,0
1002559,1
1002560,1
1002561,0
1002562,0
1002563,1
1002564,1
1002565,0
1002566,1
1002567,0
1002568,0
1002569,1
1002570,1
1002571,1
1002572,1
1002573,1
1002574,0
1002575,1
1002576,0
1002577,1
1002578,1
1002579,1
1002580,1
1002581,1
1002582,1
1002583,0
1002584,0
1002585,0
1002586,0
1002587,0
1002588,1
1002589,1
1002590,0
1002591,1
1002592,1
1002593,0
1002594,1
1002595,1
1002596,0
1002597,1
1002598,0
1002599,0
1002600,1
1002601,1
1002602,0
1002603,1
1002604,0
1002605,1
1002606,0
1002607,0
1002608,1
1002609,0
1002610,1
1002611,1
1002612,1
1002613,1
1002614,1
1002615,1
1002616,0
1002617,1
1002618,1
1002619,1
1002620,1
1002621,0
1002622,0
1002623,1
1002624,0
1002625,0
1002626,0
1002627,1
1002628,0
1002629,1
1002630,0
1002631,0
1002632,1
1002633,1
1002634,0
1002635,0
1002636,0
1002637,0
1002638,1
1002639,0
1002640,0
1002641,1
1002642,0
1002643,0
1002644,1
1002645,1
1002646,1
1002647,1
1002648,1
1002649,0
1002650,1
1002651,1
1002652,0
1002653,1
1002654,1
1002655,0
1002656,1
1002657,0
1002658,1
1002659,0
1002660,1
1002661,1
1002662,1
1002663,1
1002664,1
1002665,0
1002666,1
1002667,1
1002668,1
1002669,0
1002670,1
1002671,1
1002672,1
1002673,0
1002674,0
1002675,1
1002676,0
1002677,1
1002678,0
1002679,1
1002680,1
1002681,1
1002682,1
1002683,1
1002684,0
1002685,1
1002686,1
1002687,0
1002688,1
1002689,1
1002690,1
1002691,0
1002692,0
1002693,0
1002694,1
1002695,1
1002696,1
1002697,1
1002698,0
1002699,1
1002700,0
1002701,0
1002702,0
1002703,0
1002704,0
1002705,0
1002706,1
1002707,0
1002708,1
1002709,1
1002710,1
1002711,1
1002712,0
1002713,0
1002714,0
1002715,0
1002716,0
1002717,1
1002718,1
1002719,0
1002720,0
1002721,1
1002722,1
1002723,0
1002724,1
1002725,1
1002726,0
1002727,1
1002728,1
1002729,0
1002730,0
1002731,0
1002732,1
1002733,0
1002734,0
1002735,1
1002736,1
1002737,0
1002738,1
1002739,1
1002740,1
1002741,1
1002742,1
1002743,1
1002744,1
1002745,0
1002746,1
1002747,0
1002748,1
1002749,0
1002750,0
1002751,0
1002752,1
1002753,0
1002754,1
1002755,0
1002756,1
1002757,1
1002758,0
1002759,1
1002760,0
1002761,0
1002762,0
1002763,1
1002764,0
1002765,1
1002766,1
1002767,1
1002768,1
1002769,0
1002770,1
1002771,0
1002772,1
1002773,0
1002774,1
1002775,0
1002776,0
1002777,1
1002778,0
1002779,1
1002780,0
1002781,1
1002782,0
1002783,0
1002784,0
1002785,0
1002786,1
1002787,0
1002788,1
1002789,0
1002790,1
1002791,0
1002792,0
1002793,0
1002794,1
1002795,1
1002796,0
1002797,0
1002798,0
1002799,1
1002800,1
1002801,1
1002802,0
1002803,1
1002804,0
1002805,1
1002806,1
1002807,0
1002808,0
1002809,0
1002810,1
1002811,1
1002812,0
1002813,1
1002814,0
1002815,1
1002816,1
1002817,1
1002818,1
1002819,0
1002820,1
1002821,1
1002822,1
1002823,1
1002824,0
1002825,0
1002826,0
1002827,1
1002828,1
1002829,1
1002830,0
1002831,0
1002832,1
1002833,1
1002834,1
1002835,1
1002836,1
1002837,1
1002838,1
1002839,1
1002840,0
1002841,1
1002842,1
1002843,0
1002844,1
1002845,1
1002846,1
1002847,0
1002848,0
1002849,1
1002850,1
1002851,0
1002852,1
1002853,0
1002854,1
1002855,0
1002856,0
1002857,0
1002858,0
1002859,0
1002860,1
1002861,0
1002862,0
1002863,1
1002864,1
1002865,1
1002866,0
1002867,0
1002868,0
1002869,1
1002870,0
1002871,0
1002872,1
1002873,0
1002874,1
1002875,0
1002876,1
1002877,0
1002878,0
1002879,0
1002880,1
1002881,1
1002882,1
1002883,1
1002884,0
1002885,0
1002886,1
1002887,0
1002888,0
1002889,0
1002890,0
1002891,0
1002892,0
1002893,0
1002894,0
1002895,0
1002896,0
1002897,1
1002898,1
1002899,1
1002900,1
1002901,1
1002902,1
1002903,1
1002904,1
1002905,1
1002906,1
1002907,1
1002908,0
1002909,0
1002910,1
1002911,1
1002912,1
1002913,1
1002914,1
1002915,1
1002916,1
1002917,1
1002918,0
1002919,0
1002920,1
1002921,1
1002922,0
1002923,0
1002924,1
1002925,1
1002926,1
1002927,1
1002928,0
1002929,1
1002930,0
1002931,1
1002932,0
1002933,1
1002934,0
1002935,1
1002936,0
1002937,1
1002938,0
1002939,0
1002940,1
1002941,1
1002942,0
1002943,0
1002944,1
1002945,0
1002946,1
1002947,1
1002948,1
1002949,1
1002950,1
1002951,1
1002952,0
1002953,1
1002954,1
1002955,1
1002956,1
1002957,0
1002958,1
1002959,1
1002960,0
1002961,1
1002962,0
1002963,0
1002964,0
1002965,1
1002966,0
1002967,1
1002968,1
1002969,1
1002970,1
1002971,1
1002972,0
1002973,0
1002974,0
1002975,0
1002976,0
1002977,0
1002978,0
1002979,1
1002980,0
1002981,0
1002982,0
1002983,1
1002984,0
1002985,0
1002986,0
1002987,1
1002988,0
1002989,1
1002990,1
1002991,0
1002992,1
1002993,1
1002994,0
1002995,0
1002996,0
1002997,0
1002998,0
1002999,1
1003000,1
1003001,0
1003002,0
1003003,1
1003004,0
1003005,1
1003006,0
1003007,1
1003008,1
1003009,1
1003010,0
1003011,1
1003012,0
1003013,0
1003014,0
1003015,1
1003016,1
1003017,1
1003018,0
1003019,0
1003020,0
1003021,1
1003022,0
1003023,1
1003024,1
1003025,1
1003026,0
1003027,1
1003028,0
1003029,1
1003030,1
1003031,1
1003032,1
1003033,1
1003034,0
1003035,1
1003036,1
1003037,0
1003038,1
1003039,1
1003040,0
1003041,0
1003042,1
1003043,1
1003044,1
1003045,1
1003046,1
1003047,1
1003048,0
1003049,0
1003050,0
1003051,1
1003052,1
1003053,1
1003054,0
1003055,1
1003056,1
1003057,0
1003058,1
1003059,1
1003060,0
1003061,1
1003062,0
1003063,1
1003064,1
1003065,0
1003066,1
1003067,0
1003068,1
1003069,1
1003070,1
1003071,1
1003072,1
1003073,1
1003074,1
1003075,1
1003076,1
1003077,0
1003078,0
1003079,1
1003080,0
1003081,1
1003082,0
1003083,1
1003084,0
1003085,1
1003086,0
1003087,0
1003088,0
1003089,0
1003090,1
1003091,1
1003092,1
1003093,1
1003094,0
1003095,0
1003096,1
1003097,0
1003098,1
1003099,0
1003100,1
1003101,1
1003102,1
1003103,0
1003104,1
1003105,0
1003106,0
1003107,0
1003108,1
1003109,1
1003110,0
1003111,1
1003112,1
1003113,0
1003114,0
1003115,0
1003116,0
1003117,0
1003118,0
1003119,1
1003120,1
1003121,1
1003122,1
1003123,0
1003124,0
1003125,1
1003126,1
1003127,1
1003128,1
1003129,1
1003130,0
1003131,1
1003132,0
1003133,0
1003134,1
1003135,0
1003136,0
1003137,1
1003138,1
1003139,1
1003140,0
1003141,1
1003142,1
1003143,0
1003144,0
1003145,1
1003146,0
1003147,1
1003148,0
1003149,0
1003150,0
1003151,0
1003152,0
1003153,1
1003154,1
1003155,0
1003156,0
1003157,1
1003158,1
1003159,1
1003160,0
1003161,1
1003162,1
1003163,0
1003164,0
1003165,0
1003166,0
1003167,0
1003168,0
1003169,1
1003170,1
1003171,1
1003172,0
1003173,1
1003174,1
1003175,1
1003176,1
1003177,1
1003178,0
1003179,1
1003180,1
1003181,0
1003182,0
1003183,1
1003184,0
1003185,1
1003186,1
1003187,0
1003188,1
1003189,0
1003190,0
1003191,1
1003192,0
1003193,1
1003194,0
1003195,1
1003196,0
1003197,0
1003198,0
1003199,1
1003200,0
1003201,0
1003202,0
1003203,1
1003204,1
1003205,0
1003206,1
1003207,1
1003208,1
1003209,0
1003210,1
1003211,0
1003212,1
1003213,1
1003214,1
1003215,1
1003216,1
1003217,1
1003218,0
1003219,1
1003220,1
1003221,1
1003222,1
1003223,1
1003224,1
1003225,0
1003226,1
1003227,1
1003228,1
1003229,0
1003230,0
1003231,0
1003232,1
1003233,1
1003234,0
1003235,1
1003236,0
1003237,0
1003238,0
1003239,0
1003240,0
1003241,1
1003242,1
1003243,1
1003244,1
1003245,1
1003246,0
1003247,1
1003248,1
1003249,1
1003250,0
1003251,1
1003252,1
1003253,1
1003254,0
1003255,1
1003256,1
1003257,1
1003258,0
1003259,1
1003260,1
1003261,1
1003262,1
1003263,0
1003264,0
1003265,0
1003266,1
1003267,1
1003268,1
1003269,0
1003270,1
1003271,1
1003272,1
1003273,1
1003274,0
1003275,1
1003276,0
1003277,1
1003278,1
1003279,0
1003280,0
1003281,0
1003282,1
1003283,0
1003284,0
1003285,1
1003286,1
1003287,1
1003288,1
1003289,1
1003290,1
1003291,1
1003292,0
1003293,1
1003294,1
1003295,1
1003296,1
1003297,0
1003298,0
1003299,1
1003300,1
1003301,0
1003302,0
1003303,0
1003304,0
1003305,0
1003306,1
1003307,1
1003308,1
1003309,0
1003310,0
1003311,1
1003312,1
1003313,1
1003314,1
1003315,0
1003316,0
1003317,0
1003318,1
1003319,1
1003320,0
1003321,1
1003322,0
1003323,1
1003324,1
1003325,1
1003326,0
1003327,0
1003328,1
1003329,1
1003330,1
1003331,1
1003332,1
1003333,0
1003334,0
1003335,0
1003336,1
1003337,0
1003338,0
1003339,0
1003340,0
1003341,0
1003342,1
1003343,1
1003344,0
1003345,0
1003346,1
1003347,1
1003348,1
1003349,1
1003350,1
1003351,0
1003352,1
1003353,1
1003354,1
1003355,1
1003356,0
1003357,0
1003358,0
1003359,0
1003360,1
1003361,0
1003362,1
1003363,1
1003364,1
1003365,1
1003366,0
1003367,1
1003368,0
1003369,0
1003370,1
1003371,0
1003372,1
1003373,0
1003374,1
1003375,1
1003376,0
1003377,1
1003378,1
1003379,0
1003380,1
1003381,1
1003382,1
1003383,0
1003384,0
1003385,1
1003386,1
1003387,0
1003388,0
1003389,0
1003390,1
1003391,1
1003392,0
1003393,1
1003394,1
1003395,1
1003396,1
1003397,1
1003398,0
1003399,1
1003400,0
1003401,1
1003402,0
1003403,1
1003404,1
1003405,0
1003406,1
1003407,0
1003408,1
1003409,1
1003410,1
1003411,1
1003412,1
1003413,0
1003414,1
1003415,1
1003416,0
1003417,0
1003418,0
1003419,1
1003420,1
1003421,1
1003422,1
1003423,1
1003424,0
1003425,1
1003426,0
1003427,1
1003428,0
1003429,1
1003430,1
1003431,0
1003432,1
1003433,1
1003434,0
1003435,1
1003436,0
1003437,0
1003438,1
1003439,0
1003440,1
1003441,1
1003442,1
1003443,1
1003444,0
1003445,1
1003446,1
1003447,1
1003448,0
1003449,0
1003450,1
1003451,1
1003452,1
1003453,0
1003454,1
1003455,1
1003456,0
1003457,1
1003458,0
1003459,1
1003460,1
1003461,1
1003462,1
1003463,1
1003464,0
1003465,1
1003466,1
1003467,1
1003468,1
1003469,0
1003470,1
1003471,1
1003472,0
1003473,1
1003474,0
1003475,0
1003476,1
1003477,1
1003478,1
1003479,0
1003480,0
1003481,1
1003482,1
1003483,1
1003484,1
1003485,1
1003486,1
1003487,1
1003488,1
1003489,1
1003490,1
1003491,1
1003492,0
1003493,1
1003494,0
1003495,1
1003496,1
1003497,0
1003498,1
1003499,1
1003500,1
1003501,1
1003502,0
1003503,0
1003504,1
1003505,1
1003506,1
1003507,1
1003508,0
1003509,0
1003510,1
1003511,1
1003512,1
1003513,0
1003514,1
1003515,1
1003516,1
1003517,1
1003518,0
1003519,1
1003520,1
1003521,1
1003522,1
1003523,0
1003524,0
1003525,1
1003526,1
1003527,0
1003528,0
1003529,0
1003530,1
1003531,1
1003532,1
1003533,1
1003534,1
1003535,0
1003536,0
1003537,0
1003538,1
1003539,0
1003540,1
1003541,0
1003542,0
1003543,0
1003544,1
1003545,1
1003546,1
1003547,0
1003548,0
1003549,1
1003550,1
1003551,1
1003552,1
1003553,1
1003554,1
1003555,0
1003556,1
1003557,1
1003558,1
1003559,0
1003560,1
1003561,0
1003562,1
1003563,0
1003564,1
1003565,1
1003566,0
1003567,1
1003568,0
1003569,0
1003570,1
1003571,1
1003572,0
1003573,0
1003574,1
1003575,0
1003576,0
1003577,1
1003578,1
1003579,1
1003580,0
1003581,1
1003582,0
1003583,0
1003584,1
1003585,1
1003586,0
1003587,1
1003588,1
1003589,1
1003590,0
1003591,1
1003592,1
1003593,1
1003594,1
1003595,1
1003596,0
1003597,0
1003598,0
1003599,0
1003600,1
1003601,0
1003602,0
1003603,0
1003604,0
1003605,1
1003606,1
1003607,1
1003608,1
1003609,0
1003610,1
1003611,0
1003612,0
1003613,1
1003614,1
1003615,0
1003616,1
1003617,1
1003618,0
1003619,1
1003620,1
1003621,1
1003622,0
1003623,0
1003624,1
1003625,1
1003626,0
1003627,0
1003628,1
1003629,0
1003630,1
1003631,1
1003632,0
1003633,1
1003634,1
1003635,1
1003636,1
1003637,1
1003638,1
1003639,0
1003640,1
1003641,1
1003642,1
1003643,0
1003644,1
1003645,1
1003646,1
1003647,1
1003648,1
1003649,1
1003650,0
1003651,0
1003652,0
1003653,0
1003654,1
1003655,0
1003656,1
1003657,1
1003658,0
1003659,1
1003660,1
1003661,0
1003662,1
1003663,0
1003664,1
1003665,1
1003666,0
1003667,1
1003668,1
1003669,1
1003670,0
1003671,1
1003672,0
1003673,1
1003674,1
1003675,1
1003676,0
1003677,1
1003678,1
1003679,1
1003680,1
1003681,0
1003682,1
1003683,0
1003684,0
1003685,0
1003686,0
1003687,0
1003688,1
1003689,1
1003690,0
1003691,1
1003692,1
1003693,1
1003694,0
1003695,1
1003696,1
1003697,1
1003698,0
1003699,0
1003700,1
1003701,1
1003702,0
1003703,1
1003704,0
1003705,0
1003706,0
1003707,0
1003708,0
1003709,1
1003710,1
1003711,0
1003712,0
1003713,1
1003714,1
1003715,0
1003716,1
1003717,1
1003718,1
1003719,0
1003720,0
1003721,1
1003722,1
1003723,1
1003724,1
1003725,1
1003726,1
1003727,0
1003728,0
1003729,1
1003730,1
1003731,0
1003732,0
1003733,1
1003734,1
1003735,1
1003736,1
1003737,1
1003738,0
1003739,1
1003740,1
1003741,0
1003742,1
1003743,1
1003744,1
1003745,0
1003746,1
1003747,1
1003748,1
1003749,0
1003750,1
1003751,1
1003752,1
1003753,0
1003754,1
1003755,1
1003756,1
1003757,0
1003758,0
1003759,1
1003760,0
1003761,1
1003762,0
1003763,0
1003764,0
1003765,1
1003766,0
1003767,0
1003768,1
1003769,1
1003770,0
1003771,1
1003772,1
1003773,1
1003774,1
1003775,1
1003776,0
1003777,1
1003778,1
1003779,0
1003780,1
1003781,1
1003782,1
1003783,0
1003784,1
1003785,0
1003786,1
1003787,0
1003788,0
1003789,0
1003790,0
1003791,1
1003792,0
1003793,0
1003794,0
1003795,0
1003796,0
1003797,1
1003798,1
1003799,0
1003800,1
1003801,1
1003802,1
1003803,0
1003804,1
1003805,1
1003806,0
1003807,0
1003808,0
1003809,0
1003810,0
1003811,0
1003812,0
1003813,0
1003814,1
1003815,0
1003816,1
1003817,0
1003818,1
1003819,1
1003820,1
1003821,1
1003822,1
1003823,0
1003824,0
1003825,1
1003826,1
1003827,0
1003828,0
1003829,1
1003830,1
1003831,1
1003832,1
1003833,0
1003834,1
1003835,1
1003836,1
1003837,1
1003838,1
1003839,1
1003840,1
1003841,1
1003842,0
1003843,1
1003844,0
1003845,0
1003846,0
1003847,0
1003848,0
1003849,0
1003850,1
1003851,0
1003852,0
1003853,1
1003854,0
1003855,1
1003856,1
1003857,0
1003858,1
1003859,0
1003860,1
1003861,1
1003862,0
1003863,0
1003864,1
1003865,0
1003866,0
1003867,0
1003868,0
1003869,1
1003870,1
1003871,1
1003872,0
1003873,1
1003874,1
1003875,0
1003876,0
1003877,1
1003878,1
1003879,1
1003880,1
1003881,0
1003882,1
1003883,0
1003884,1
1003885,0
1003886,1
1003887,0
1003888,0
1003889,1
1003890,0
1003891,1
1003892,1
1003893,0
1003894,0
1003895,1
1003896,1
1003897,1
1003898,0
1003899,0
1003900,0
1003901,1
1003902,1
1003903,1
1003904,0
1003905,1
1003906,1
1003907,0
1003908,1
1003909,0
1003910,0
1003911,1
1003912,1
1003913,0
1003914,0
1003915,0
1003916,1
1003917,0
1003918,1
1003919,1
1003920,0
1003921,0
1003922,1
1003923,0
1003924,1
1003925,1
1003926,0
1003927,1
1003928,1
1003929,1
1003930,0
1003931,1
1003932,0
1003933,0
1003934,1
1003935,1
1003936,1
1003937,1
1003938,1
1003939,0
1003940,1
1003941,1
1003942,0
1003943,0
1003944,1
1003945,0
1003946,0
1003947,0
1003948,1
1003949,1
1003950,0
1003951,1
1003952,1
1003953,1
1003954,1
1003955,1
1003956,0
1003957,0
1003958,1
1003959,1
1003960,1
1003961,0
1003962,1
1003963,1
1003964,1
1003965,1
1003966,1
1003967,0
1003968,0
1003969,1
1003970,0
1003971,1
1003972,1
1003973,0
1003974,1
1003975,1
1003976,1
1003977,1
1003978,0
1003979,1
1003980,1
1003981,1
1003982,1
1003983,1
1003984,0
1003985,1
1003986,1
1003987,1
1003988,0
1003989,1
1003990,0
1003991,0
1003992,1
1003993,1
1003994,1
1003995,0
1003996,1
1003997,1
1003998,1
1003999,0
1004000,0
1004001,0
1004002,1
1004003,1
1004004,1
1004005,1
1004006,1
1004007,1
1004008,0
1004009,0
1004010,1
1004011,1
1004012,0
1004013,1
1004014,1
1004015,0
1004016,1
1004017,1
1004018,1
1004019,1
1004020,0
1004021,1
1004022,0
1004023,1
1004024,1
1004025,1
1004026,0
1004027,1
1004028,0
1004029,0
1004030,1
1004031,1
1004032,1
1004033,0
1004034,1
1004035,1
1004036,0
1004037,0
1004038,1
1004039,1
1004040,1
1004041,0
1004042,0
1004043,0
1004044,1
1004045,0
1004046,0
1004047,1
1004048,0
1004049,0
1004050,0
1004051,0
1004052,1
1004053,0
1004054,0
1004055,1
1004056,0
1004057,0
1004058,1
1004059,1
1004060,1
1004061,0
1004062,1
1004063,0
1004064,1
1004065,1
1004066,1
1004067,1
1004068,1
1004069,1
1004070,1
1004071,0
1004072,0
1004073,0
1004074,1
1004075,0
1004076,0
1004077,0
1004078,0
1004079,0
1004080,1
1004081,0
1004082,0
1004083,0
1004084,0
1004085,1
1004086,1
1004087,1
1004088,0
1004089,1
